,L,R,U,D,ATK,SPC,JMP,DGD,STR
0,0.2972685992717743,0.14906394481658936,0.1797153204679489,0.23599201440811157,0.03884446248412132,0.007885613478720188,0.01883932389318943,0.0726032629609108,0.011994262225925922
1,0.2196730673313141,0.15564104914665222,0.24628040194511414,0.19545501470565796,0.003731670556589961,0.0148216113448143,0.0022368929348886013,0.010535302571952343,0.028786493465304375
2,0.1595819741487503,0.24082720279693604,0.33651092648506165,0.07973097264766693,0.0021232864819467068,0.011537549085915089,0.009102086536586285,0.0057051582261919975,0.0638592541217804
3,0.09993202239274979,0.20168741047382355,0.22395293414592743,0.016702832654118538,0.00043989240657538176,0.008950614370405674,0.02518131211400032,0.0013475290033966303,0.002671115333214402
4,0.08627811074256897,0.11496981978416443,0.13920573890209198,0.00733965402469039,0.000125305843539536,0.0039093513041734695,0.04155682772397995,0.0005370170692913234,0.00030619723838754
5,0.07804364711046219,0.0842890739440918,0.10154210776090622,0.007330113556236029,8.64668982103467e-05,0.0030139735899865627,0.05681604892015457,0.0003897834976669401,0.00012396751844789833
6,0.07341095805168152,0.07845635712146759,0.09157095849514008,0.009052966721355915,0.00010313663369743153,0.0042614080011844635,0.06674086302518845,0.0004777855356223881,0.00015049349167384207
7,0.08885547518730164,0.106927789747715,0.1130276471376419,0.01488100178539753,0.00031722133280709386,0.008445958606898785,0.08860411494970322,0.0012019365094602108,0.0004784174379892647
8,0.10613664984703064,0.1554272621870041,0.15049521625041962,0.02580803446471691,0.0012913536047562957,0.02175714634358883,0.12156978994607925,0.0034321194980293512,0.002084501786157489
9,0.10226263105869293,0.18902519345283508,0.16440895199775696,0.03185434639453888,0.00596636300906539,0.055560313165187836,0.3454864025115967,0.007809498347342014,0.0048234048299491405
10,0.0748632550239563,0.1566375195980072,0.15344248712062836,0.024657778441905975,0.008692084811627865,0.08273656666278839,0.500803530216217,0.007518760859966278,0.003655441105365753
11,0.07000135630369186,0.16336238384246826,0.16074715554714203,0.030754178762435913,0.008916729129850864,0.0914345383644104,0.4665624499320984,0.010148243978619576,0.006105722859501839
12,0.08389180153608322,0.20639382302761078,0.1794891506433487,0.03432473912835121,0.0065640839748084545,0.14194239675998688,0.17904430627822876,0.01656084880232811,0.008269146084785461
13,0.061346910893917084,0.16471639275550842,0.15374617278575897,0.020631439983844757,0.003085588337853551,0.15099240839481354,0.09964364022016525,0.013362576253712177,0.00355269992724061
14,0.038740068674087524,0.13864359259605408,0.13295100629329681,0.014150723814964294,0.0016209688037633896,0.17220918834209442,0.03722153231501579,0.009983970783650875,0.0016752859810367227
15,0.023085499182343483,0.10714805126190186,0.11521641910076141,0.007022706791758537,0.00099654879886657,0.1481102705001831,0.03939344733953476,0.005735337268561125,0.0006760219112038612
16,0.019255297258496284,0.11265929043292999,0.12553377449512482,0.006345824338495731,0.0008145129540935159,0.1784677654504776,0.015218928456306458,0.006284202914685011,0.0005375330219976604
17,0.017134804278612137,0.1160617470741272,0.13521581888198853,0.006361774168908596,0.0009635854512453079,0.18145930767059326,0.014493877068161964,0.007079622242599726,0.0005208398797549307
18,0.021139979362487793,0.16330495476722717,0.17217792570590973,0.01068588625639677,0.0027121452149003744,0.16220732033252716,0.02656303159892559,0.011066309176385403,0.0011547754984349012
19,0.02653058059513569,0.21381370723247528,0.20474322140216827,0.01547257974743843,0.006019843276590109,0.14515477418899536,0.04282598942518234,0.015070553869009018,0.002180352108553052
20,0.032252199947834015,0.24791671335697174,0.2245648354291916,0.018861787393689156,0.009546667337417603,0.13677234947681427,0.056613169610500336,0.01796744577586651,0.003148386487737298
21,0.03715520352125168,0.2627483904361725,0.23528851568698883,0.02096356637775898,0.011896555311977863,0.13447222113609314,0.06411906331777573,0.019828999415040016,0.0038527916185557842
22,0.03841976448893547,0.2535070478916168,0.23341265320777893,0.020735308527946472,0.011166700161993504,0.13774795830249786,0.059212323278188705,0.020652059465646744,0.0037990007549524307
23,0.03480556979775429,0.22713583707809448,0.2196599543094635,0.018248330801725388,0.008110606111586094,0.14495092630386353,0.0468946136534214,0.02053493820130825,0.0030172637198120356
24,0.029055405408143997,0.19512085616588593,0.19972862303256989,0.014942923560738564,0.005167385097593069,0.15683962404727936,0.03400437533855438,0.01997959613800049,0.0020684446208178997
25,0.0235538799315691,0.16948068141937256,0.17957325279712677,0.012204217724502087,0.003418893553316593,0.16113997995853424,0.02539735846221447,0.01937931403517723,0.0013897741446271539
26,0.02015676721930504,0.1568690985441208,0.16711650788784027,0.010714814066886902,0.002726547187194228,0.15901191532611847,0.0218739602714777,0.01919885352253914,0.0010721448343247175
27,0.019124489277601242,0.15792015194892883,0.1661531925201416,0.010639412328600883,0.0027702937368303537,0.15509027242660522,0.02200019173324108,0.019686000421643257,0.0010510600404813886
28,0.019293418154120445,0.16562508046627045,0.17089559137821198,0.011194370687007904,0.003166540525853634,0.15060696005821228,0.02372841164469719,0.020620563998818398,0.0011625117622315884
29,0.020173119381070137,0.1760413646697998,0.17833244800567627,0.012136302888393402,0.003778962418437004,0.14780883491039276,0.025875406339764595,0.021854860708117485,0.001357060158625245
30,0.021071022376418114,0.1842614859342575,0.18461768329143524,0.01296126376837492,0.004338452126830816,0.1466791182756424,0.02732427604496479,0.02293388359248638,0.0015428300248458982
31,0.0215129554271698,0.1879287213087082,0.18743427097797394,0.01328349020332098,0.0046119969338178635,0.14559747278690338,0.02799740992486477,0.023521743714809418,0.0016312055522575974
32,0.021508587524294853,0.18754297494888306,0.18730616569519043,0.013223033398389816,0.004601577762514353,0.14556661248207092,0.027611706405878067,0.023752514272928238,0.0016301529249176383
33,0.021025747060775757,0.18369409441947937,0.18473178148269653,0.01279348786920309,0.004349209368228912,0.1460951417684555,0.02626810595393181,0.023643268272280693,0.001548091764561832
34,0.02037902921438217,0.17920029163360596,0.18167339265346527,0.012344335205852985,0.004052547737956047,0.14741800725460052,0.02459326758980751,0.023430215194821358,0.0014528926694765687
35,0.019698813557624817,0.1748124659061432,0.1784505993127823,0.011846504174172878,0.0037682196125388145,0.14795848727226257,0.023330042138695717,0.023162519559264183,0.0013519258936867118
36,0.01922469027340412,0.17230015993118286,0.17650800943374634,0.011552654206752777,0.003604690544307232,0.14810898900032043,0.0225601214915514,0.023033112287521362,0.001291055348701775
37,0.018924210220575333,0.1713828593492508,0.1755904257297516,0.01138684619218111,0.0035327677614986897,0.14709092676639557,0.022282568737864494,0.022952446714043617,0.0012594998115673661
38,0.018934408202767372,0.17299705743789673,0.17634566128253937,0.011495663784444332,0.0036075927782803774,0.14587685465812683,0.022706570103764534,0.02307664230465889,0.0012800551485270262
39,0.019195159897208214,0.17552463710308075,0.1780809611082077,0.011706694029271603,0.003760076593607664,0.14536108076572418,0.023277707397937775,0.023413177579641342,0.0013231333578005433
40,0.0193205326795578,0.17720046639442444,0.17952308058738708,0.011778381653130054,0.0038594568613916636,0.14451782405376434,0.023539815098047256,0.023560836911201477,0.0013492280850186944
41,0.019489118829369545,0.17913976311683655,0.18104267120361328,0.011985709890723228,0.003972132224589586,0.14436347782611847,0.023674996569752693,0.023712802678346634,0.001389693352393806
42,0.01962229795753956,0.18018276989459991,0.18185575306415558,0.012095998041331768,0.004043450579047203,0.1444084495306015,0.02379627339541912,0.023866048082709312,0.0014113164506852627
43,0.019490394741296768,0.1793883740901947,0.18154819309711456,0.011973090469837189,0.003990096505731344,0.14433899521827698,0.023348182439804077,0.02377140149474144,0.0013918947661295533
44,0.019325759261846542,0.1784236878156662,0.18028557300567627,0.011807450093328953,0.003926367033272982,0.14357179403305054,0.023631278425455093,0.023715369403362274,0.0013619213132187724
45,0.019009428098797798,0.1762223243713379,0.1781654804944992,0.011403841897845268,0.0037932463455945253,0.14194829761981964,0.02397744171321392,0.02355366200208664,0.0013020222540944815
46,0.01859668642282486,0.17385365068912506,0.1759050190448761,0.011006379500031471,0.0036368402652442455,0.14028416574001312,0.024084411561489105,0.023237626999616623,0.001243689563125372
47,0.01831771992146969,0.1722114533185959,0.1740533858537674,0.010746430605649948,0.00352368107996881,0.13886931538581848,0.024228569120168686,0.023013563826680183,0.0012024312745779753
48,0.01814337819814682,0.17095257341861725,0.17283466458320618,0.010532157495617867,0.0034468129742890596,0.13795094192028046,0.024281496182084084,0.02289736643433571,0.001171662355773151
49,0.017961809411644936,0.16983278095722198,0.1719532161951065,0.010375704616308212,0.003374894382432103,0.13779263198375702,0.02400219440460205,0.022745447233319283,0.0011486585717648268
50,0.01785351149737835,0.16971854865550995,0.1714000254869461,0.010303106158971786,0.0033505046740174294,0.13690336048603058,0.02429555356502533,0.02263643592596054,0.0011406318517401814
51,0.017811721190810204,0.17012229561805725,0.17166292667388916,0.010321754962205887,0.003360504750162363,0.13691383600234985,0.024242719635367393,0.02252480760216713,0.0011491993209347129
52,0.017892157658934593,0.17165951430797577,0.17285221815109253,0.010491838678717613,0.003430894808843732,0.1371738314628601,0.024284321814775467,0.022521205246448517,0.0011813263408839703
53,0.018103377893567085,0.17338775098323822,0.1746615767478943,0.01074383594095707,0.0035372471902519464,0.13856713473796844,0.02403993532061577,0.02269870415329933,0.0012242187513038516
54,0.018427051603794098,0.1754630208015442,0.17653828859329224,0.011126670055091381,0.0036708868574351072,0.14022062718868256,0.0237891748547554,0.02302134409546852,0.0012756766518577933
55,0.01856101304292679,0.17631499469280243,0.17768774926662445,0.011338840238749981,0.0037265934515744448,0.14122281968593597,0.023218901827931404,0.023180490359663963,0.0012987481895834208
56,0.018620921298861504,0.1769201159477234,0.17840765416622162,0.011524303816258907,0.003763443324714899,0.14190268516540527,0.02272840030491352,0.02328156679868698,0.0013162224786356091
57,0.018611561506986618,0.17695870995521545,0.1784629076719284,0.011603179387748241,0.0037692112382501364,0.14219602942466736,0.022433511912822723,0.023353733122348785,0.0013176541542634368
58,0.0185028575360775,0.17633670568466187,0.1775113344192505,0.01151234284043312,0.003735278034582734,0.1413872092962265,0.022704729810357094,0.023399634286761284,0.0012982856715098023
59,0.018273262307047844,0.1743651181459427,0.17555415630340576,0.011181916110217571,0.003632019041106105,0.1401849389076233,0.023003073409199715,0.023364398628473282,0.0012474646791815758
60,0.018004735931754112,0.17237095534801483,0.17378704249858856,0.010880958288908005,0.0035149655304849148,0.13942497968673706,0.022916730493307114,0.02327035181224346,0.0012000586139038205
61,0.01779516041278839,0.170644149184227,0.17233480513095856,0.010582409799098969,0.003419361310079694,0.13870769739151,0.02292797714471817,0.023232351988554,0.001156908692792058
62,0.01762336678802967,0.16923321783542633,0.17123952507972717,0.010328030213713646,0.0033420552499592304,0.13822424411773682,0.022866858169436455,0.02317764237523079,0.0011225438211113214
63,0.01754278503358364,0.16885599493980408,0.1707477569580078,0.010217225179076195,0.0033146305941045284,0.13786403834819794,0.023006506264209747,0.023163875564932823,0.0011097530368715525
64,0.017494888976216316,0.16891328990459442,0.17070356011390686,0.010151750408113003,0.00330972857773304,0.1374274641275406,0.02314079739153385,0.02313745580613613,0.0011074529029428959
65,0.017490675672888756,0.16990992426872253,0.17126354575157166,0.01016910094767809,0.003344421274960041,0.1365574300289154,0.023534270003437996,0.02307736687362194,0.0011204867623746395
66,0.017700713127851486,0.17203839123249054,0.1729947328567505,0.010429576970636845,0.00345541606657207,0.1368693709373474,0.023629331961274147,0.023179572075605392,0.0011664035264402628
67,0.017901141196489334,0.17375339567661285,0.17453135550022125,0.010673527605831623,0.0035490908194333315,0.13723395764827728,0.023593449965119362,0.023312609642744064,0.0012078792788088322
68,0.01810523495078087,0.1752241551876068,0.1761559098958969,0.010963811539113522,0.0036335813347250223,0.1383618265390396,0.023099279031157494,0.02342960797250271,0.0012492089299485087
69,0.018365859985351562,0.17661632597446442,0.17725828289985657,0.011320727877318859,0.003723823931068182,0.1398470550775528,0.02289688028395176,0.02367291785776615,0.0012904395116493106
70,0.01837627775967121,0.17625947296619415,0.17744995653629303,0.011439911089837551,0.0037104827351868153,0.1410732865333557,0.022139785811305046,0.02364376187324524,0.0012935015838593245
71,0.018197065219283104,0.17502571642398834,0.17610159516334534,0.011344047263264656,0.003639552276581526,0.1407541185617447,0.02215222641825676,0.023511340841650963,0.0012655744794756174
72,0.017834791913628578,0.1722840666770935,0.17369966208934784,0.01093616709113121,0.003490602131932974,0.1394653022289276,0.022223172709345818,0.023255672305822372,0.0011997341644018888
73,0.01746215671300888,0.16936077177524567,0.1710030436515808,0.01050282921642065,0.003329923842102289,0.1383722424507141,0.022265974432229996,0.023061584681272507,0.0011317617027089
74,0.01711631938815117,0.16639912128448486,0.16859813034534454,0.01006840169429779,0.0031741971615701914,0.13768307864665985,0.022054271772503853,0.02289963886141777,0.001067009987309575
75,0.01690456084907055,0.16464070975780487,0.16738341748714447,0.009801650419831276,0.0030803531408309937,0.13748455047607422,0.02173791266977787,0.02286200039088726,0.0010276727844029665
76,0.01673268899321556,0.16346246004104614,0.16644078493118286,0.009571303613483906,0.003015281865373254,0.13680513203144073,0.021754732355475426,0.022807437926530838,0.0009988538222387433
77,0.01679285801947117,0.16417618095874786,0.16679924726486206,0.009614922106266022,0.0030471310019493103,0.13683949410915375,0.021934235468506813,0.022935371845960617,0.0010100684594362974
78,0.016863679513335228,0.16524913907051086,0.16744334995746613,0.009687187150120735,0.0030901385471224785,0.13672108948230743,0.022108690813183784,0.02301277592778206,0.0010284773306921124
79,0.01707557402551174,0.16771240532398224,0.1691264808177948,0.009946283884346485,0.0032041261438280344,0.1366405487060547,0.022466078400611877,0.0231690164655447,0.0010749613866209984
80,0.017421362921595573,0.1709473580121994,0.17194630205631256,0.010392457246780396,0.0033705199602991343,0.13739484548568726,0.022371534258127213,0.02341024950146675,0.0011467208387330174
81,0.017738493159413338,0.17415402829647064,0.17484815418720245,0.010827969759702682,0.003539765952154994,0.1377006620168686,0.02233697846531868,0.02355836145579815,0.0012186603853479028
82,0.018031708896160126,0.17665088176727295,0.17746315896511078,0.01125748734921217,0.003681509057059884,0.1387137770652771,0.02188916690647602,0.02367149107158184,0.0012836129171773791
83,0.01839306578040123,0.17869959771633148,0.17929621040821075,0.011798222549259663,0.0038140988908708096,0.14111833274364471,0.021371562033891678,0.023916877806186676,0.001347833895124495
84,0.018547041341662407,0.1785394549369812,0.179135262966156,0.011981994844973087,0.003831526031717658,0.14258238673210144,0.021188806742429733,0.024098331108689308,0.0013544163666665554
85,0.018236486241221428,0.17550086975097656,0.17666994035243988,0.011568652465939522,0.0036737045738846064,0.14184826612472534,0.021183418110013008,0.023874303326010704,0.0012789365136995912
86,0.01774183288216591,0.17161670327186584,0.17320676147937775,0.010937477461993694,0.0034618834033608437,0.13996265828609467,0.021460270509123802,0.02356099523603916,0.0011802258668467402
87,0.017181668430566788,0.1669287383556366,0.16931062936782837,0.010160772129893303,0.003216202836483717,0.13796377182006836,0.021591465920209885,0.023278553038835526,0.0010692027863115072
88,0.01678335852921009,0.16347746551036835,0.16670288145542145,0.009648426435887814,0.003035560017451644,0.13705779612064362,0.021324757486581802,0.023174352943897247,0.0009952072286978364
89,0.016483992338180542,0.16108021140098572,0.16468173265457153,0.009251088835299015,0.002911434741690755,0.1358477771282196,0.021451670676469803,0.02308887057006359,0.0009431823855265975
90,0.016358885914087296,0.16031649708747864,0.16388681530952454,0.009069065563380718,0.0028703801799565554,0.13487888872623444,0.021745549514889717,0.02307325415313244,0.0009247885900549591
91,0.016362614929676056,0.16050823032855988,0.1639566868543625,0.009098272770643234,0.002877650083974004,0.1351306289434433,0.021673494949936867,0.02307732403278351,0.0009315028437413275
92,0.01642109826207161,0.1620946228504181,0.16478900611400604,0.00923416018486023,0.0029334407299757004,0.13474959135055542,0.021985728293657303,0.023027092218399048,0.0009600176126696169
93,0.016618359833955765,0.16493095457553864,0.16679641604423523,0.009527753107249737,0.0030510970391333103,0.1348598450422287,0.022174175828695297,0.023028187453746796,0.0010145376436412334
94,0.01705814339220524,0.16937582194805145,0.17035190761089325,0.0101394047960639,0.0032624744344502687,0.13590562343597412,0.02218928560614586,0.02328411489725113,0.0011104911100119352
95,0.017537476494908333,0.17353862524032593,0.17419366538524628,0.010777417570352554,0.0034865839406847954,0.13728635013103485,0.021921329200267792,0.02352512814104557,0.0012078528525307775
96,0.017915189266204834,0.17622821033000946,0.1768888384103775,0.01132106315344572,0.003649243153631687,0.13898569345474243,0.021449528634548187,0.023680517449975014,0.0012815051013603806
97,0.018228398635983467,0.1779593676328659,0.17862527072429657,0.011839897371828556,0.0037618684582412243,0.1414097547531128,0.02078939974308014,0.02383430115878582,0.0013396217254921794
98,0.018353505060076714,0.17798513174057007,0.17865225672721863,0.012068727985024452,0.003782674903050065,0.14298732578754425,0.020470036193728447,0.023915641009807587,0.0013503149384632707
99,0.018093492835760117,0.17524880170822144,0.17626871168613434,0.011673524044454098,0.0036485844757407904,0.141966313123703,0.02072516828775406,0.023757413029670715,0.0012793196365237236
100,0.01760946214199066,0.17092671990394592,0.17273779213428497,0.010950127616524696,0.003424024907872081,0.14007708430290222,0.020917892456054688,0.023527389392256737,0.0011696139117702842
101,0.017074622213840485,0.16602717339992523,0.16884618997573853,0.0102026192471385,0.003173010190948844,0.13885436952114105,0.020731741562485695,0.023330606520175934,0.001058292225934565
102,0.01659761369228363,0.16211985051631927,0.16592895984649658,0.009604964405298233,0.0029680945444852114,0.13767775893211365,0.02040759101510048,0.023163679987192154,0.0009745613788254559
103,0.016429603099822998,0.16038362681865692,0.16438916325569153,0.009331089444458485,0.002887316280975938,0.13695944845676422,0.020539287477731705,0.023265335708856583,0.0009376120870001614
104,0.016319340094923973,0.1594536006450653,0.1636517196893692,0.009208557195961475,0.0028425664640963078,0.1367822140455246,0.02039128914475441,0.0232857633382082,0.0009219618514180183
105,0.016222957521677017,0.1594754010438919,0.16346290707588196,0.0091670798137784,0.0028277456294745207,0.13635969161987305,0.02039766125380993,0.023201782256364822,0.0009213401353918016
106,0.016201701015233994,0.16086958348751068,0.16428078711032867,0.009227112866938114,0.00286549748852849,0.13569359481334686,0.02060072310268879,0.02304091304540634,0.0009423973388038576
107,0.01650412753224373,0.1648465096950531,0.16727755963802338,0.009670997969806194,0.003031994914636016,0.13602688908576965,0.020733822137117386,0.023158811032772064,0.0010182830737903714
108,0.017073798924684525,0.17026634514331818,0.17180098593235016,0.010374494828283787,0.003296253504231572,0.1370021402835846,0.020902859047055244,0.023529311642050743,0.0011317617027089
109,0.01769185997545719,0.17516019940376282,0.1760045439004898,0.011108175851404667,0.0035722011234611273,0.13843917846679688,0.02102586068212986,0.023913415148854256,0.0012452643131837249
110,0.01803247258067131,0.17741437256336212,0.1785935014486313,0.01153480727225542,0.003716123988851905,0.13976606726646423,0.020612983033061028,0.023999210447072983,0.0013066099490970373
111,0.01833341456949711,0.1788746416568756,0.1798681616783142,0.011998726055026054,0.003819458419457078,0.14198516309261322,0.020233619958162308,0.02413778379559517,0.0013563126558437943
112,0.018477294594049454,0.17880426347255707,0.17961573600769043,0.01219826377928257,0.0038414925802499056,0.14333778619766235,0.02020280621945858,0.024220550432801247,0.001364036463201046
113,0.018244052305817604,0.17588886618614197,0.17696833610534668,0.011807849630713463,0.003700151341035962,0.14266449213027954,0.02050224505364895,0.02410992607474327,0.0012911832891404629
114,0.01763366535305977,0.17046773433685303,0.17240475118160248,0.010883554816246033,0.003413124242797494,0.14016887545585632,0.020903101190924644,0.02379242330789566,0.0011534561635926366
115,0.016928525641560555,0.16448567807674408,0.16767579317092896,0.009942416101694107,0.0030992417596280575,0.13795986771583557,0.02079283632338047,0.023450899869203568,0.001019862713292241
116,0.016420720145106316,0.1604977250099182,0.16450633108615875,0.009342469274997711,0.002889387309551239,0.13655011355876923,0.020565807819366455,0.023240188136696815,0.0009379708208143711
117,0.016139207407832146,0.15821324288845062,0.16264037787914276,0.009005416184663773,0.002777071436867118,0.13567565381526947,0.02050822041928768,0.02314780466258526,0.0008945328881964087
118,0.016018757596611977,0.15729014575481415,0.16198237240314484,0.008907433599233627,0.002731584943830967,0.13585512340068817,0.02019442804157734,0.023084133863449097,0.0008816657355055213
119,0.015940988436341286,0.15775561332702637,0.16207778453826904,0.00889552477747202,0.002735538175329566,0.13523656129837036,0.020375777035951614,0.022939110174775124,0.0008872362086549401
120,0.015955684706568718,0.15939176082611084,0.16318701207637787,0.00900564156472683,0.002780505921691656,0.13490648567676544,0.020380869507789612,0.022827772423624992,0.0009146145894192159
121,0.01622464694082737,0.16324757039546967,0.1662273406982422,0.009411451406776905,0.002934577874839306,0.13503199815750122,0.020462073385715485,0.02291145734488964,0.0009852523216977715
